id_realisation;theme;titre_court;description_longue;date_achevement;statut;montant_total;source_revue;adresse_precise;latitude;longitude;lien_image
R2025_F01;Finances;Vote du Budget 2025;Budget voté à l'unanimité le 8 avril 2025. Budget d'investissement de 5,38 M€.;2025-04-08;Achevé;15625426;"n°168, n°172";Mairie de Vizille (Salle CM);45.0792;5.7667;(À remplir)
R2025_U01;Urbanisme & Travaux;Aménagement Rue Général de Gaulle;"Embellissement, pavage, piétonnisation partielle. Budget total 917 200 € (part Ville 213 000 €).";2025-11-30;En cours;917200;"n°168, n°171";Rue Général de Gaulle, 38220 Vizille;45.0789;5.7663;(À remplir)
R2025_U02;Urbanisme & Travaux;Cour École Paul Langevin;"Végétalisation et désimperméabilisation (1600 m² de bitume supprimés), plantation de 20 arbres.";2025-08-31;Achevé;296000;"n°170, n°171";École Paul Langevin, 38220 Vizille;45.0759;5.7681;(À remplir)
R2025_U03;Urbanisme & Travaux;Rénovation Écoles (été 2025);"Rénovation : Sanitaires, peinture, stores, interphones... pour plusieurs écoles (105 288 €).";2025-08-31;Achevé;105288;"n°171";Écoles de Vizille (diverses);45.0792;5.7667;(À remplir)
R2025_U04;Urbanisme & Habitat;Projet Secteur Tanneries;"Lancement concertation et recueil d'avis citoyen (Fév. 2025). Démolition partielle prévue début 2026. Budget 136 K€.";2026-01-01;En cours;136700;"n°167, n°170, n°173";Secteur des Tanneries, 38220 Vizille;45.0768;5.7625;(À remplir)
R2025_U05;Patrimoine & Urbanisme;Acquisition Chapelle du Péage;"Acquisition pour préserver ce patrimoine historique fin XIXe. Coût 94 500 €.";2025-12-31;Acquise;94500;"n°171";Chapelle du Péage, 38220 Vizille;45.0850;5.7725;(À remplir)
R2025_U06;Urbanisme;Déménagement Centre Technique Municipal;"Déplacement du CTM vers le Péage pour libérer du foncier (Budget 544 700 €).";2025-12-31;En cours;544700;"n°168";Péage (futur site CTM), 38220 Vizille;45.0860;5.7730;(À remplir)
R2025_S01;Santé & Social;Acquisition Maison de Santé;"Acquisition locaux EDF rue Jean Jaurès (360 K€). Partenariat SPL voté pour créer une Maison de Santé.";2025-12-31;En cours;360000;"n°168, n°170";Rue Jean Jaurès, 38220 Vizille;45.0797;5.7655;(À remplir)
R2025_S02;Sécurité & Proximité;2e Policière Municipale;"Recrutement d'une 2e policière pour la proximité et la prévention.";2025-05-31;Achevé;0;"n°168, n°169";Police Municipale (Mairie - point central);45.0792;5.7667;(À remplir)
R2025_S03;Sécurité & Proximité;3e Poste PM;"Vote de la création d'un 3e poste de policier municipal (Recrutement Automne 2025).";2025-12-31;En cours;0;"n°169";Police Municipale (Mairie - point central);45.0792;5.7667;(À remplir)
